PACKAGE MANIFEST — Day 02 corrected final audit
SHA256  SIZE  PATH
42b30c75dd530912fcc8372726f0204d70cdfb0c28cf4130bb98a3d52e36ed54         183  .gitattributes
b37872289a07faa182547850ff197527ef7f5a981864dde90157f78db32e6330        1174  .github/workflows/ci.yml
5922562c33af19feb69e770d4e32898a17e095e016aded27dc0cddaa21401f51         644  .gitignore
ac32e7a0cb1e8734ddecca457bd633ac7a654c455c34a5a369deae7d6c9c8d2c        1758  PROGRESS.md
198bc5f2168bb309357dd6365d36a1ae89b4ae58808f0f26006446851db1fa79        5082  README.md
cfaab23c3499577175a7d574cb44605f18ccb1abd368a7cadac93d4d78f04814        7680  ROADMAP.md
93baa831a65699a4369adae17efc7118c9fd9d155a7f5d4d97a33da8a0e170cc        1276  START_HERE.md
9ceb71598b62e7a823a3b3079af2e86e59dc3cbbf1fb4ac3918046b9f69b3a25        3143  VALIDATION.md
27ac82dc4bfcb268fa3fc331699e42f8d36805361c3d90ce835696fc80826e92        3271  VALIDATION_DAY01.md
1a179f7a872922a184e6beeae35c3a35dd547968334a7434ceb1c1254c92daca        4864  VALIDATION_DAY02.md
e744b3449dd98aa5bd0de10057f2c0daf837fae2c9b3ee81442ac0195fad2f4b         526  benchmarks/README.md
e2c19a7c86b051c6b1c177843a4c4612aee4d330874c163635868b767c506398        2246  benchmarks/results-2026-09-03.json
b19f30cd6efad3c3c97205ea5f88b4f0ac91aba2deeee6c9aef04d02fee85643        3023  benchmarks/results-2026-09-03.md
7674462fee53543f8af7452183ffb58f2d5e29b9544e2d4daf6f5b5612720ee9        2123  benchmarks/results-2026-09-04.json
eb8a32e3108af7226ab332a1463ed1eadf3aab3c5ff45efb012ab0ed171fb5d3        2823  benchmarks/results-2026-09-04.md
ebc397b8cf9de07482de7027d540e1fb6f28d34b2115f3f0c063ee524286bd5f        1406  days/2026-09-03/COMMIT_PLAN.md
224c2dc443bec31927a3329b30f61d7c76cd8b5d4ffded9e0a123dabf0b1fd48        1203  days/2026-09-03/README.md
f1d802a0ef9628ec12e95f7a55a7202ee7874aff1971c66e9f300bad15739266         605  days/2026-09-03/ai/linear_autograd/BENCHMARK_GUIADO.md
4f1f6c2e2ab07edb59adff70f3803a108932f478566226441692444008d81004         435  days/2026-09-03/ai/linear_autograd/GABARITO.md
e455093c2d8637cd3886807c8180fc739b96f41c466758f02ae1912480f9af7b        1148  days/2026-09-03/ai/linear_autograd/PESQUISA_GUIADA.md
142913437b849125799628f1bbb2ad5d2e907cbb384ed9645c3c8c9e3ac25cb9        1909  days/2026-09-03/ai/linear_autograd/README.md
eddaca5585fff59c7af405817048978315b504ece59bd25215fdcd13683115a0        8051  days/2026-09-03/ai/linear_autograd/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
df9a97f176ce9962466c30a9c8ff0e9f4153ece75466377c5492570ce666c4d0        3025  days/2026-09-03/ai/linear_autograd/TEORIA_PASSO_A_PASSO.md
b46adf44838eb2927c57d031be57a8624303ef8af944a95db794a2e8678d58e4        2800  days/2026-09-03/ai/linear_autograd/TESTES_GUIADOS.md
f5c5953141d63a38ad81cc157effb626081bc2a4c68bba6c7878b20d41ad2bd2         582  days/2026-09-03/ai/linear_autograd/solutions/CMakeLists.txt
07bf709df3bff56287f83357b8ea54392211e6c202bf825bc9676f22e7aed7c6        2697  days/2026-09-03/ai/linear_autograd/solutions/python/autograd_scalar.py
e5485df56cfcadc5e0fedda0584ff856487bce034a9e4415049c4e9699e7c386         654  days/2026-09-03/ai/linear_autograd/solutions/python/debug_bug_fixed.py
c1b63bc69ffd7f6bdbb229e6ccc7d3776d29338acfc4d7d47ba2631927ec6de6         878  days/2026-09-03/ai/linear_autograd/solutions/python/linear_train.py
916f596dc361915e9c65ee285790b052cdcfa5e6985c719c8ce0517c00071fb0         942  days/2026-09-03/ai/linear_autograd/solutions/python/reference_pytorch.py
3fc739b7c5fbc7864bdccbaa297c82e0c402c996870bc9123eab25350ba9f9cc        1830  days/2026-09-03/ai/linear_autograd/solutions/src/linear_train.c
7a83d08e74777e7d7d82ae34dd8962db239da33482e0c50ec411e00d0c9d67e2         490  days/2026-09-03/ai/linear_autograd/solutions/tests/test_ai.py
74b4f436e56758b65f6813cea1b7d2cb3a8950cc647b0e8f98749bc14e5c3af4        1270  days/2026-09-03/ai/linear_autograd/solutions/tests/test_autograd.py
f5c5953141d63a38ad81cc157effb626081bc2a4c68bba6c7878b20d41ad2bd2         582  days/2026-09-03/ai/linear_autograd/starter/CMakeLists.txt
7fc0e590727aa1d8a486f44d788757bc9b9abf2869a0a8ce1f9a9f46c1457ddf         581  days/2026-09-03/ai/linear_autograd/starter/python/autograd_scalar.py
a52fb652fba8631f1a5953a14bd7615de9cf3de309fb2e5cfb494438a02f892a         575  days/2026-09-03/ai/linear_autograd/starter/python/debug_bug.py
942c5b5944d170889b356366271363ad2cea6356a943c502613723b29f42aaf5         753  days/2026-09-03/ai/linear_autograd/starter/python/linear_train.py
2676ba79e1e1ac9e2262bbf8ef61e0860452dce9aea5ec3dab8f451c0647a53b         888  days/2026-09-03/ai/linear_autograd/starter/src/linear_train.c
74b4f436e56758b65f6813cea1b7d2cb3a8950cc647b0e8f98749bc14e5c3af4        1270  days/2026-09-03/ai/linear_autograd/starter/tests/test_autograd.py
22ca541161efcde4dd89d795a6dd225ada35972fe571e6c7fd13413f52fa3409         502  days/2026-09-03/architecture/toy_cpu/BENCHMARK_GUIADO.md
